

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 10 15:37:26 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  3173                           	line	281
  3174                           	
  3175  06C8                     l2954:	
  3176                           ;MC40SE Line Following UART.c: 281: PORTE = 0;
  3177  06C8  0189               	clrf	(9)	;volatile
  3178                           	line	284
  3179                           	
  3180  06C9                     l2956:	
  3181                           ;MC40SE Line Following UART.c: 284: TRISA = 0b00111111;
  3182  06C9  303F               	movlw	(03Fh)
  3183  06CA  1683               	bsf	status, 5	;RP0=1, select bank1
  3184  06CB  1303               	bcf	status, 6	;RP1=0, select bank1
  3185  06CC  0085               	movwf	(133)^080h	;volatile
  3186                           	line	285
  3187                           	
  3188  06CD                     l2958:	
  3189                           ;MC40SE Line Following UART.c: 285: TRISB = 0b00111110;
  3190  06CD  303E               	movlw	(03Eh)
  3191  06CE  0086               	movwf	(134)^080h	;volatile
  3192                           	line	286
  3193                           	
  3194  06CF                     l2960:	
  3195                           ;MC40SE Line Following UART.c: 286: TRISC = 0b10000001;
  3196  06CF  3081               	movlw	(081h)
  3197  06D0  0087               	movwf	(135)^080h	;volatile
  3198                           	line	287
  3199                           	
  3200  06D1                     l2962:	
  3201                           ;MC40SE Line Following UART.c: 287: TRISD = 0;
  3202  06D1  0188               	clrf	(136)^080h	;volatile
  3203                           	line	288
  3204                           	
  3205  06D2                     l2964:	
  3206                           ;MC40SE Line Following UART.c: 288: TRISE = 0b00000000;
  3207  06D2  0189               	clrf	(137)^080h	;volatile
  3208                           	line	291
  3209                           	
  3210  06D3                     l344:	
  3211  06D3  0008               	return
  3212                           	opt stack 0
  3213                           GLOBAL	__end_of_mc40se_init
  3214  06D4                     	__end_of_mc40se_init:
  3215                           	signat	_mc40se_init,88
  3216                           	global	_pwm_init
  3217                           
  3218 ;; *************** function _pwm_init *****************
  3219 ;; Defined at:
  3220 ;;		line 29 in file "../pwm.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;		None
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;		None
  3225 ;; Return value:  Size  Location     Type
  3226 ;;		None               void
  3227 ;; Registers used:
  3228 ;;		wreg, status,2
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3234 ;;      Params:         0       0       0       0       0
  3235 ;;      Locals:         0       0       0       0       0
  3236 ;;      Temps:          0       0       0       0       0
  3237 ;;      Totals:         0       0       0       0       0
  3238 ;;Total ram usage:        0 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; Hardware stack levels required when called:    2
  3241 ;; This function calls:
  3242 ;;		Nothing
  3243 ;; This function is called by:
  3244 ;;		_main
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           psect	text1281,local,class=CODE,delta=2,merge=1
  3248                           global __ptext1281
  3249  07A6                     __ptext1281:	;psect for function _pwm_init
  3250                           psect	text1281
  3251                           	file	"../pwm.c"
  3252                           	line	29
  3253                           	global	__size_of_pwm_init
  3254  001A                     	__size_of_pwm_init	equ	__end_of_pwm_init-_pwm_init
  3255                           	
  3256  07A6                     _pwm_init:	
  3257                           	opt	stack 5
  3258                           ; Regs used in _pwm_init: [wreg+status,2]
  3259                           	line	31
  3260                           	
  3261  07A6                     l1572:	
  3262                           ;pwm.c: 31: PR2 = 0xFF;
  3263  07A6  30FF               	movlw	(0FFh)
  3264  07A7  1683               	bsf	status, 5	;RP0=1, select bank1
  3265  07A8  1303               	bcf	status, 6	;RP1=0, select bank1
  3266  07A9  0092               	movwf	(146)^080h	;volatile
  3267                           	line	32
  3268                           	
  3269  07AA                     l1574:	
  3270                           ;pwm.c: 32: T2CKPS1 = 0;
  3271  07AA  1283               	bcf	status, 5	;RP0=0, select bank0
  3272  07AB  1303               	bcf	status, 6	;RP1=0, select bank0
  3273  07AC  1092               	bcf	(145/8),(145)&7	;volatile
  3274                           	line	33
  3275                           	
  3276  07AD                     l1576:	
  3277                           ;pwm.c: 33: T2CKPS0 = 1;
  3278  07AD  1412               	bsf	(144/8),(144)&7	;volatile
  3279                           	line	35
  3280                           	
  3281  07AE                     l1578:	
  3282                           ;pwm.c: 35: CCPR1L = 0;
  3283  07AE  0195               	clrf	(21)	;volatile
  3284                           	line	36
  3285                           	
  3286  07AF                     l1580:	
  3287                           ;pwm.c: 36: CCPR2L = 0;
  3288  07AF  019B               	clrf	(27)	;volatile
  3289                           	line	37
  3290                           	
  3291  07B0                     l1582:	
  3292                           ;pwm.c: 37: TMR2ON = 1;
  3293  07B0  1512               	bsf	(146/8),(146)&7	;volatile
  3294                           	line	41
  3295                           	
  3296  07B1                     l1584:	
  3297                           ;pwm.c: 41: P1M1 = 0;
  3298  07B1  1397               	bcf	(191/8),(191)&7	;volatile
  3299                           	line	42
  3300                           	
  3301  07B2                     l1586:	
  3302                           ;pwm.c: 42: P1M0 = 0;
  3303  07B2  1317               	bcf	(190/8),(190)&7	;volatile
  3304                           	line	44
  3305                           	
  3306  07B3                     l1588:	
  3307                           ;pwm.c: 44: DC1B1 = 0;
  3308  07B3  1297               	bcf	(189/8),(189)&7	;volatile
  3309                           	line	45
  3310                           	
  3311  07B4                     l1590:	
  3312                           ;pwm.c: 45: DC1B0 = 0;
  3313  07B4  1217               	bcf	(188/8),(188)&7	;volatile
  3314                           	line	47
  3315                           	
  3316  07B5                     l1592:	
  3317                           ;pwm.c: 47: CCP1M3 = 1;
  3318  07B5  1597               	bsf	(187/8),(187)&7	;volatile
  3319                           	line	48
  3320                           	
  3321  07B6                     l1594:	
  3322                           ;pwm.c: 48: CCP1M2 = 1;
  3323  07B6  1517               	bsf	(186/8),(186)&7	;volatile
  3324                           	line	49
  3325                           	
  3326  07B7                     l1596:	
  3327                           ;pwm.c: 49: CCP1M1 = 0;
  3328  07B7  1097               	bcf	(185/8),(185)&7	;volatile
  3329                           	line	50
  3330                           	
  3331  07B8                     l1598:	
  3332                           ;pwm.c: 50: CCP1M0 = 0;
  3333  07B8  1017               	bcf	(184/8),(184)&7	;volatile
  3334                           	line	53
  3335                           	
  3336  07B9                     l1600:	
  3337                           ;pwm.c: 53: CCP2X = 0;
  3338  07B9  129D               	bcf	(237/8),(237)&7	;volatile
  3339                           	line	54
  3340                           	
  3341  07BA                     l1602:	
  3342                           ;pwm.c: 54: CCP2Y = 0;
  3343  07BA  121D               	bcf	(236/8),(236)&7	;volatile
  3344                           	line	56
  3345                           	
  3346  07BB                     l1604:	
  3347                           ;pwm.c: 56: CCP2M3 = 1;
  3348  07BB  159D               	bsf	(235/8),(235)&7	;volatile
  3349                           	line	57
  3350                           	
  3351  07BC                     l1606:	
  3352                           ;pwm.c: 57: CCP2M2 = 1;
  3353  07BC  151D               	bsf	(234/8),(234)&7	;volatile
  3354                           	line	58
  3355                           	
  3356  07BD                     l1608:	
  3357                           ;pwm.c: 58: CCP2M1 = 0;
  3358  07BD  109D               	bcf	(233/8),(233)&7	;volatile
  3359                           	line	59
  3360                           	
  3361  07BE                     l1610:	
  3362                           ;pwm.c: 59: CCP2M0 = 0;
  3363  07BE  101D               	bcf	(232/8),(232)&7	;volatile
  3364                           	line	78
  3365                           	
  3366  07BF                     l558:	
  3367  07BF  0008               	return
  3368                           	opt stack 0
  3369                           GLOBAL	__end_of_pwm_init
  3370  07C0                     	__end_of_pwm_init:
  3371                           	signat	_pwm_init,88
  3372                           	global	_relay_off_all
  3373                           
  3374 ;; *************** function _relay_off_all *****************
  3375 ;; Defined at:
  3376 ;;		line 510 in file "../MC40SE Line Following UART.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;		None               void
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0, pclath, cstack
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3390 ;;      Params:         0       0       0       0       0
  3391 ;;      Locals:         0       0       0       0       0
  3392 ;;      Temps:          0       0       0       0       0
  3393 ;;      Totals:         0       0       0       0       0
  3394 ;;Total ram usage:        0 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; Hardware stack levels required when called:    3
  3397 ;; This function calls:
  3398 ;;		_delay_ms
  3399 ;; This function is called by:
  3400 ;;		_main
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           psect	text1282,local,class=CODE,delta=2,merge=1
  3404                           global __ptext1282
  3405  0F8C                     __ptext1282:	;psect for function _relay_off_all
  3406                           psect	text1282
  3407                           	file	"../MC40SE Line Following UART.c"
  3408                           	line	510
  3409                           	global	__size_of_relay_off_all
  3410  0012                     	__size_of_relay_off_all	equ	__end_of_relay_off_all-_relay_off_all
  3411                           	
  3412  0F8C                     _relay_off_all:	
  3413                           	opt	stack 4
  3414                           ; Regs used in _relay_off_all: [wreg+status,2+status,0+pclath+cstack]
  3415                           	line	511
  3416                           	
  3417  0F8C                     l2966:	
  3418                           ;MC40SE Line Following UART.c: 511: RC3 = 0;
  3419  0F8C  1283               	bcf	status, 5	;RP0=0, select bank0
  3420  0F8D  1303               	bcf	status, 6	;RP1=0, select bank0
  3421  0F8E  1187               	bcf	(59/8),(59)&7	;volatile
  3422                           	line	512
  3423                           	
  3424  0F8F                     l2968:	
  3425                           ;MC40SE Line Following UART.c: 512: PORTD = 0;
  3426  0F8F  0188               	clrf	(8)	;volatile
  3427                           	line	513
  3428                           	
  3429  0F90                     l2970:	
  3430                           ;MC40SE Line Following UART.c: 513: RC3 = 1;
  3431  0F90  1587               	bsf	(59/8),(59)&7	;volatile
  3432                           	line	514
  3433                           	
  3434  0F91                     l2972:	
  3435                           ;MC40SE Line Following UART.c: 514: delay_ms(5);
  3436  0F91  3005               	movlw	low(05h)
  3437  0F92  00F4               	movwf	(?_delay_ms)
  3438  0F93  3000               	movlw	high(05h)
  3439  0F94  00F5               	movwf	((?_delay_ms))+1
  3440  0F95  120A  118A  2731   	fcall	_delay_ms
              120A  158A         
  3441                           	line	515
  3442                           	
  3443  0F9A                     l2974:	
  3444                           ;MC40SE Line Following UART.c: 515: RC3 = 0;
  3445  0F9A  1283               	bcf	status, 5	;RP0=0, select bank0
  3446  0F9B  1303               	bcf	status, 6	;RP1=0, select bank0
  3447  0F9C  1187               	bcf	(59/8),(59)&7	;volatile
  3448                           	line	516
  3449                           	
  3450  0F9D                     l394:	
  3451  0F9D  0008               	return
  3452                           	opt stack 0
  3453                           GLOBAL	__end_of_relay_off_all
  3454  0F9E                     	__end_of_relay_off_all:
  3455                           	signat	_relay_off_all,88
  3456                           	global	_timer1_init
  3457                           
  3458 ;; *************** function _timer1_init *****************
  3459 ;; Defined at:
  3460 ;;		line 38 in file "../timer1.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;		None               void
  3467 ;; Registers used:
  3468 ;;		status,2
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3474 ;;      Params:         0       0       0       0       0
  3475 ;;      Locals:         0       0       0       0       0
  3476 ;;      Temps:          0       0       0       0       0
  3477 ;;      Totals:         0       0       0       0       0
  3478 ;;Total ram usage:        0 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; Hardware stack levels required when called:    2
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_main
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           psect	text1283,local,class=CODE,delta=2,merge=1
  3488                           global __ptext1283
  3489  0FC4                     __ptext1283:	;psect for function _timer1_init
  3490                           psect	text1283
  3491                           	file	"../timer1.c"
  3492                           	line	38
  3493                           	global	__size_of_timer1_init
  3494  0013                     	__size_of_timer1_init	equ	__end_of_timer1_init-_timer1_init
  3495                           	
  3496  0FC4                     _timer1_init:	
  3497                           	opt	stack 5
  3498                           ; Regs used in _timer1_init: [status,2]
  3499                           	line	39
  3500                           	
  3501  0FC4                     l1622:	
  3502                           ;timer1.c: 39: TMR1L = 0x00;
  3503  0FC4  1283               	bcf	status, 5	;RP0=0, select bank0
  3504  0FC5  1303               	bcf	status, 6	;RP1=0, select bank0
  3505  0FC6  018E               	clrf	(14)	;volatile
  3506                           	line	40
  3507                           ;timer1.c: 40: TMR1H = 0x00;
  3508  0FC7  018F               	clrf	(15)	;volatile
  3509                           	line	42
  3510                           	
  3511  0FC8                     l1624:	
  3512                           ;timer1.c: 42: T1OSCEN = 0;
  3513  0FC8  1190               	bcf	(131/8),(131)&7	;volatile
  3514                           	line	43
  3515                           	
  3516  0FC9                     l1626:	
  3517                           ;timer1.c: 43: TMR1CS = 1;
  3518  0FC9  1490               	bsf	(129/8),(129)&7	;volatile
  3519                           	line	45
  3520                           	
  3521  0FCA                     l1628:	
  3522                           ;timer1.c: 45: T1CKPS0 = 0;
  3523  0FCA  1210               	bcf	(132/8),(132)&7	;volatile
  3524                           	line	46
  3525                           	
  3526  0FCB                     l1630:	
  3527                           ;timer1.c: 46: T1CKPS1 = 0;
  3528  0FCB  1290               	bcf	(133/8),(133)&7	;volatile
  3529                           	line	48
  3530                           	
  3531  0FCC                     l1632:	
  3532                           ;timer1.c: 48: T1SYNC = 0;
  3533  0FCC  1110               	bcf	(130/8),(130)&7	;volatile
  3534                           	line	49
  3535                           	
  3536  0FCD                     l1634:	
  3537                           ;timer1.c: 49: TMR1IF = 0;
  3538  0FCD  100C               	bcf	(96/8),(96)&7	;volatile
  3539                           	line	50
  3540                           	
  3541  0FCE                     l1636:	
  3542                           ;timer1.c: 50: TMR1IE = 1;
  3543  0FCE  1683               	bsf	status, 5	;RP0=1, select bank1
  3544  0FCF  1303               	bcf	status, 6	;RP1=0, select bank1
  3545  0FD0  140C               	bsf	(1120/8)^080h,(1120)&7	;volatile
  3546                           	line	51
  3547                           	
  3548  0FD1                     l1638:	
  3549                           ;timer1.c: 51: PEIE = 1;
  3550  0FD1  170B               	bsf	(94/8),(94)&7	;volatile
  3551                           	line	52
  3552                           	
  3553  0FD2                     l1640:	
  3554                           ;timer1.c: 52: GIE = 1;
  3555  0FD2  178B               	bsf	(95/8),(95)&7	;volatile
  3556                           	line	54
  3557                           	
  3558  0FD3                     l1642:	
  3559                           ;timer1.c: 54: TMR1ON = 1;
  3560  0FD3  1283               	bcf	status, 5	;RP0=0, select bank0
  3561  0FD4  1303               	bcf	status, 6	;RP1=0, select bank0
  3562  0FD5  1410               	bsf	(128/8),(128)&7	;volatile
  3563                           	line	55
  3564                           	
  3565  0FD6                     l612:	
  3566  0FD6  0008               	return
  3567                           	opt stack 0
  3568                           GLOBAL	__end_of_timer1_init
  3569  0FD7                     	__end_of_timer1_init:
  3570                           	signat	_timer1_init,88
  3571                           	global	_line_following
  3572                           
  3573 ;; *************** function _line_following *****************
  3574 ;; Defined at:
  3575 ;;		line 539 in file "../MC40SE Line Following UART.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;		None
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;  times           1   19[BANK0 ] unsigned char 
  3580 ;;  cou             1   18[BANK0 ] unsigned char 
  3581 ;; Return value:  Size  Location     Type
  3582 ;;		None               void
  3583 ;; Registers used:
  3584 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3590 ;;      Params:         0       0       0       0       0
  3591 ;;      Locals:         0       2       0       0       0
  3592 ;;      Temps:          0       1       0       0       0
  3593 ;;      Totals:         0       3       0       0       0
  3594 ;;Total ram usage:        3 bytes
  3595 ;; Hardware stack levels used:    1
  3596 ;; Hardware stack levels required when called:    9
  3597 ;; This function calls:
  3598 ;;		_forward
  3599 ;;		_lcd_clear_msg
  3600 ;;		_delay_ms
  3601 ;;		_beep
  3602 ;;		_line_follow_cross
  3603 ;;		_brushless
  3604 ;;		_LSA08_GetSensor
  3605 ;; This function is called by:
  3606 ;;		_main
  3607 ;; This function uses a non-reentrant model
  3608 ;;
  3609                           psect	text1284,local,class=CODE,delta=2,merge=1
  3610                           global __ptext1284
  3611  01B3                     __ptext1284:	;psect for function _line_following
  3612                           psect	text1284
  3613                           	file	"../MC40SE Line Following UART.c"
  3614                           	line	539
  3615                           	global	__size_of_line_following
  3616  00BA                     	__size_of_line_following	equ	__end_of_line_following-_line_following
  3617                           	
  3618  01B3                     _line_following:	
  3619 ;; hardware stack exceeded
  3620                           	opt	stack 0
  3621                           ; Regs used in _line_following: [allreg]
  3622                           	line	540
  3623                           	
  3624  01B3                     l3036:	
  3625                           ;MC40SE Line Following UART.c: 540: unsigned char times = 0,cou = 0;
  3626  01B3  1283               	bcf	status, 5	;RP0=0, select bank0
  3627  01B4  1303               	bcf	status, 6	;RP1=0, select bank0
  3628  01B5  01B3               	clrf	(line_following@times)
  3629  01B6  01B2               	clrf	(line_following@cou)
  3630                           	line	541
  3631                           	
  3632  01B7                     l3038:	
  3633                           ;MC40SE Line Following UART.c: 541: forward();
  3634  01B7  120A  158A  277E   	fcall	_forward
              120A  118A         
  3635                           	line	542
  3636                           	
  3637  01BC                     l3040:	
  3638                           ;MC40SE Line Following UART.c: 542: lcd_clear_msg("SW1 to\nStart!");
  3639  01BC  3010               	movlw	((STR_4-__stringbase))&0ffh
  3640  01BD  120A  118A  27EF   	fcall	_lcd_clear_msg
              120A  118A         
  3641                           	line	543
  3642                           	
  3643  01C2                     l3042:	
  3644                           ;MC40SE Line Following UART.c: 543: delay_ms(100);
  3645  01C2  3064               	movlw	low(064h)
  3646  01C3  00F4               	movwf	(?_delay_ms)
  3647  01C4  3000               	movlw	high(064h)
  3648  01C5  00F5               	movwf	((?_delay_ms))+1
  3649  01C6  120A  118A  2731   	fcall	_delay_ms
              120A  118A         
  3650                           	line	545
  3651                           ;MC40SE Line Following UART.c: 545: while(RA2 == 1) continue;
  3652  01CB  29CC               	goto	l397
  3653                           	
  3654  01CC                     l398:	
  3655                           	
  3656  01CC                     l397:	
  3657  01CC  1283               	bcf	status, 5	;RP0=0, select bank0
  3658  01CD  1303               	bcf	status, 6	;RP1=0, select bank0
  3659  01CE  1905               	btfsc	(42/8),(42)&7	;volatile
  3660  01CF  29D1               	goto	u2261
  3661  01D0  29D2               	goto	u2260
  3662  01D1                     u2261:
  3663  01D1  29CC               	goto	l397
  3664  01D2                     u2260:
  3665  01D2  29D3               	goto	l3044
  3666                           	
  3667  01D3                     l399:	
  3668                           	line	546
  3669                           	
  3670  01D3                     l3044:	
  3671                           ;MC40SE Line Following UART.c: 546: delay_ms(10);
  3672  01D3  300A               	movlw	low(0Ah)
  3673  01D4  00F4               	movwf	(?_delay_ms)
  3674  01D5  3000               	movlw	high(0Ah)
  3675  01D6  00F5               	movwf	((?_delay_ms))+1
  3676  01D7  120A  118A  2731   	fcall	_delay_ms
              120A  118A         
  3677                           	line	547
  3678                           ;MC40SE Line Following UART.c: 547: while(RA2 == 0) continue;
  3679  01DC  29DD               	goto	l400
  3680                           	
  3681  01DD                     l401:	
  3682                           	
  3683  01DD                     l400:	
  3684  01DD  1283               	bcf	status, 5	;RP0=0, select bank0
  3685  01DE  1303               	bcf	status, 6	;RP1=0, select bank0
  3686  01DF  1D05               	btfss	(42/8),(42)&7	;volatile
  3687  01E0  29E2               	goto	u2271
  3688  01E1  29E3               	goto	u2270
  3689  01E2                     u2271:
  3690  01E2  29DD               	goto	l400
  3691  01E3                     u2270:
  3692  01E3  29E4               	goto	l3046
  3693                           	
  3694  01E4                     l402:	
  3695                           	line	549
  3696                           	
  3697  01E4                     l3046:	
  3698                           ;MC40SE Line Following UART.c: 549: lcd_clear_msg(" Line\nFollow");
  3699  01E4  301F               	movlw	((STR_5-__stringbase))&0ffh
  3700  01E5  120A  118A  27EF   	fcall	_lcd_clear_msg
              120A  118A         
  3701                           	line	550
  3702                           	
  3703  01EA                     l3048:	
  3704                           ;MC40SE Line Following UART.c: 550: beep(1);
  3705  01EA  3001               	movlw	(01h)
  3706  01EB  120A  118A  268B   	fcall	_beep
              120A  118A         
  3707                           	line	551
  3708                           	
  3709  01F0                     l3050:	
  3710                           ;MC40SE Line Following UART.c: 551: times = 4;
  3711  01F0  3004               	movlw	(04h)
  3712  01F1  1283               	bcf	status, 5	;RP0=0, select bank0
  3713  01F2  1303               	bcf	status, 6	;RP1=0, select bank0
  3714  01F3  00B1               	movwf	(??_line_following+0)+0
  3715  01F4  0831               	movf	(??_line_following+0)+0,w
  3716  01F5  00B3               	movwf	(line_following@times)
  3717                           	line	552
  3718                           ;MC40SE Line Following UART.c: 552: while(times > 0)
  3719  01F6  2A49               	goto	l3070
  3720                           	
  3721  01F7                     l404:	
  3722                           	line	554
  3723                           	
  3724  01F7                     l3052:	
  3725                           ;MC40SE Line Following UART.c: 553: {
  3726                           ;MC40SE Line Following UART.c: 554: line_follow_cross(3);
  3727  01F7  3003               	movlw	(03h)
  3728  01F8  120A  118A  23B6   	fcall	_line_follow_cross
              120A  118A         
  3729                           	line	555
  3730                           	
  3731  01FD                     l3054:	
  3732                           ;MC40SE Line Following UART.c: 555: beep(2);
  3733  01FD  3002               	movlw	(02h)
  3734  01FE  120A  118A  268B   	fcall	_beep
              120A  118A         
  3735                           	line	556
  3736                           	
  3737  0203                     l3056:	
  3738                           ;MC40SE Line Following UART.c: 556: delay_ms(200);
  3739  0203  30C8               	movlw	low(0C8h)
  3740  0204  00F4               	movwf	(?_delay_ms)
  3741  0205  3000               	movlw	high(0C8h)
  3742  0206  00F5               	movwf	((?_delay_ms))+1
  3743  0207  120A  118A  2731   	fcall	_delay_ms
              120A  118A         
  3744                           	line	557
  3745                           	
  3746  020C                     l3058:	
  3747                           ;MC40SE Line Following UART.c: 557: lcd_clear_msg("turn");
  3748  020C  306C               	movlw	((STR_6-__stringbase))&0ffh
  3749  020D  120A  118A  27EF   	fcall	_lcd_clear_msg
              120A  118A         
  3750                           	line	558
  3751                           	
  3752  0212                     l3060:	
  3753                           ;MC40SE Line Following UART.c: 558: brushless(2, 0, 0, 500);
  3754  0212  1283               	bcf	status, 5	;RP0=0, select bank0
  3755  0213  1303               	bcf	status, 6	;RP1=0, select bank0
  3756  0214  01A2               	clrf	(?_brushless)
  3757  0215  01A3               	clrf	0+(?_brushless)+01h
  3758  0216  30F4               	movlw	low(01F4h)
  3759  0217  00A4               	movwf	0+(?_brushless)+02h
  3760  0218  3001               	movlw	high(01F4h)
  3761  0219  00A5               	movwf	(0+(?_brushless)+02h)+1
  3762  021A  3002               	movlw	(02h)
  3763  021B  120A  118A  231B   	fcall	_brushless
              120A  118A         
  3764                           	line	559
  3765                           	
  3766  0220                     l3062:	
  3767                           ;MC40SE Line Following UART.c: 559: brushless(1, 0, 0, 500);
  3768  0220  1283               	bcf	status, 5	;RP0=0, select bank0
  3769  0221  1303               	bcf	status, 6	;RP1=0, select bank0
  3770  0222  01A2               	clrf	(?_brushless)
  3771  0223  01A3               	clrf	0+(?_brushless)+01h
  3772  0224  30F4               	movlw	low(01F4h)
  3773  0225  00A4               	movwf	0+(?_brushless)+02h
  3774  0226  3001               	movlw	high(01F4h)
  3775  0227  00A5               	movwf	(0+(?_brushless)+02h)+1
  3776  0228  3001               	movlw	(01h)
  3777  0229  120A  118A  231B   	fcall	_brushless
              120A  118A         
  3778                           	line	560
  3779                           	
  3780  022E                     l3064:	
  3781                           ;MC40SE Line Following UART.c: 560: delay_ms(1000);
  3782  022E  30E8               	movlw	low(03E8h)
  3783  022F  00F4               	movwf	(?_delay_ms)
  3784  0230  3003               	movlw	high(03E8h)
  3785  0231  00F5               	movwf	((?_delay_ms))+1
  3786  0232  120A  118A  2731   	fcall	_delay_ms
              120A  118A         
  3787                           	line	561
  3788                           ;MC40SE Line Following UART.c: 561: while(LSA08_GetSensor()!=0x18);
  3789  0237  2A39               	goto	l3066
  3790                           	
  3791  0238                     l406:	
  3792  0238  2A39               	goto	l3066
  3793                           	
  3794  0239                     l405:	
  3795                           	
  3796  0239                     l3066:	
  3797  0239  120A  118A  274F   	fcall	_LSA08_GetSensor
              120A  118A         
  3798  023E  3A18               	xorlw	018h
  3799  023F  1D03               	skipz
  3800  0240  2A42               	goto	u2281
  3801  0241  2A43               	goto	u2280
  3802  0242                     u2281:
  3803  0242  2A39               	goto	l3066
  3804  0243                     u2280:
  3805  0243  2A44               	goto	l3068
  3806                           	
  3807  0244                     l407:	
  3808                           	line	562
  3809                           	
  3810  0244                     l3068:	
  3811                           ;MC40SE Line Following UART.c: 562: times --;
  3812  0244  3001               	movlw	low(01h)
  3813  0245  1283               	bcf	status, 5	;RP0=0, select bank0
  3814  0246  1303               	bcf	status, 6	;RP1=0, select bank0
  3815  0247  02B3               	subwf	(line_following@times),f
  3816  0248  2A49               	goto	l3070
  3817                           	line	563
  3818                           	
  3819  0249                     l403:	
  3820                           	line	552
  3821                           	
  3822  0249                     l3070:	
  3823  0249  08B3               	movf	(line_following@times),f
  3824  024A  1D03               	skipz
  3825  024B  2A4D               	goto	u2291
  3826  024C  2A4E               	goto	u2290
  3827  024D                     u2291:
  3828  024D  29F7               	goto	l3052
  3829  024E                     u2290:
  3830  024E  2A4F               	goto	l3072
  3831                           	
  3832  024F                     l408:	
  3833                           	line	564
  3834                           	
  3835  024F                     l3072:	
  3836                           ;MC40SE Line Following UART.c: 563: }
  3837                           ;MC40SE Line Following UART.c: 564: brushless(1, 1, 0, 0);
  3838  024F  01A2               	clrf	(?_brushless)
  3839  0250  0AA2               	incf	(?_brushless),f
  3840  0251  01A3               	clrf	0+(?_brushless)+01h
  3841  0252  3000               	movlw	low(0)
  3842  0253  00A4               	movwf	0+(?_brushless)+02h
  3843  0254  3000               	movlw	high(0)
  3844  0255  00A5               	movwf	(0+(?_brushless)+02h)+1
  3845  0256  3001               	movlw	(01h)
  3846  0257  120A  118A  231B   	fcall	_brushless
              120A  118A         
  3847                           	line	565
  3848                           ;MC40SE Line Following UART.c: 565: brushless(2, 1, 1, 0);
  3849  025C  1283               	bcf	status, 5	;RP0=0, select bank0
